Seq	PropersID	Year	FirstReadingReference	ResponsorialPsalmReference	GospelAlleluiaReference	GospelReadingReference
96	Ord Time XVI:Sat	I	Exod 24:3-8	Ps 50:1b-2,5-6,14-15	James 1:21bc	Matt 13:24-30
97	Ord Time XVII:Mon	I	Exod 32:15-24,30-34	Ps 106:19-20,21-22,23	James 1:18	Matt 13:31-35
98	Ord Time XVII:Tue	I	Exod 33:7-11;34:5b-9,28	Ps 103:6-7,8-9,10-11,12-13		Matt 13:36-43
99	Ord Time XVII:Wed	I	Exod 34:29-35	Ps 99:5,6,7,9	John 15:15b	Matt 13:44-46
100	Ord Time XVII:Thu	I	Exod 40:16-21,34-38	Ps 84:3,4,5-6a+8a,11	cf. Acts 16:14b	Matt 13:47-53
101	Ord Time XVII:Fri	I	Lev 23:1,4-11,15-16,27,34b-37	Ps 81:3-4,5-6ab,10-11ab	1 Pet 1:25	Matt 13:54-58
102	Ord Time XVII:Sat	I	Lev 25:1,8-17	Ps 67:2-3,5,7-8	Matt 5:10	Matt 14:1-12
103	Ord Time XVIII:Mon	I	Num 11:4b-15	Ps 81:12-13,14-15,16-17	Matt 4:4	Matt 14:13-21 or, in Year A, Matt 14:22-36
104	Ord Time XVIII:Tue	I	Num 12:1-13	Ps 51:3-4,5-6ab,6cd-7,12-13	John 1:49b	Matt 14:22-36 or, in Year A, Matt 15:1-2,10-14
105	Ord Time XVIII:Wed	I	Num 13:1-2,25—14:1,26a-29a,34-35	Ps 106:6-7ab,13-14,21-22,23	Luke 7:16	Matt 15:21-28
106	Ord Time XVIII:Thu	I	Num 20:1-13	Ps 95:1-2,6-7,8-9	Matt 16:18	Matt 16:13-23
107	Ord Time XVIII:Fri	I	Deut 4:32-40	Ps 77:12-13,14-15,16+21	Matt 5:10	Matt 16:24-28
108	Ord Time XVIII:Sat	I	Deut 6:4-13	Ps 18:2-3a,3bc-4,47+51	cf. 2 Tim 1:10	Matt 17:14-20
109	Ord Time XIX:Mon	I	Deut 10:12-22	Ps 147:12-13,14-15,19-20	cf. 2 Thess 2:14	Matt 17:22-27
110	Ord Time XIX:Tue	I	Deut 31:1-8	Deut 32:3-4ab,7,8,9+12	Matt 11:29ab	Matt 18:1-5,10,12-14
111	Ord Time XIX:Wed	I	Deut 34:1-12	Ps 66:1-3a,5+8,16-17	2 Cor 5:19	Matt 18:15-20
112	Ord Time XIX:Thu	I	Josh 3:7-10a,11,13-17	Ps 114:1-2,3-4,5-6	Ps 119:135	Matt 18:21—19:1
113	Ord Time XIX:Fri	I	Josh 24:1-13	Ps 136:1-3,16-18,21-22+24	cf. 1 Thess 2:13	Matt 19:3-12
114	Ord Time XIX:Sat	I	Josh 24:14-29	Ps 16:1-2a+5,7-8,11	cf. Matt 11:25	Matt 19:13-15
115	Ord Time XX:Mon	I	Judg 2:11-19	Ps 106:34-35,36-37,39-40,43ab+44	Matt 5:3	Matt 19:16-22
116	Ord Time XX:Tue	I	Judg 6:11-24a	Ps 85:9,11-12,13-14	2 Cor 8:9	Matt 19:23-30
117	Ord Time XX:Wed	I	Judg 9:6-15	Ps 21:2-3,4-5,6-7	Heb 4:12	Matt 20:1-16
118	Ord Time XX:Thu	I	Judg 11:29-39a	Ps 40:5,7-8a,8b-9,10	Ps 95:8	Matt 22:1-14
119	Ord Time XX:Fri	I	Ruth 1:1,3-6,14b-16,22	Ps 146:5-6ab,6c-7,8-9a,9bc-10	Ps 25:4b,5a	Matt 22:34-40
120	Ord Time XX:Sat	I	Ruth 2:1-3,8-11;4:13-17	Ps 128:1b-2,3,4,5	Matt 23:9b,10b	Matt 23:1-12
121	Ord Time XXI:Mon	I	1 Thess 1:1-5,8b-10	Ps 149:1b-2,3-4,5-6a+9b	John 10:27	Matt 23:13-22
122	Ord Time XXI:Tue	I	1 Thess 2:1-8	Ps 139:1-3,4-6	Heb 4:12	Matt 23:23-26
123	Ord Time XXI:Wed	I	1 Thess 2:9-13	Ps 139:7-8,9-10,11-12ab	1 John 2:5	Matt 23:27-32
124	Ord Time XXI:Thu	I	1 Thess 3:7-13	Ps 90:3-4,12-13,14+17	Matt 24:42a,44	Matt 24:42-51
125	Ord Time XXI:Fri	I	1 Thess 4:1-8	Ps 97:1+2b,5-6,10,11-12	Luke 21:36	Matt 25:1-13
126	Ord Time XXI:Sat	I	1 Thess 4:9-11	Ps 98:1,7-8,9	John 13:34	Matt 25:14-30
127	Ord Time XXII:Mon	I	1 Thess 4:13-18	Ps 96:1+3,4-5,11-12,13	cf. Luke 4:18	Luke 4:16-30
128	Ord Time XXII:Tue	I	1 Thess 5:1-6,9-11	Ps 27:1,4,13-14	Luke 7:16	Luke 4:31-37
129	Ord Time XXII:Wed	I	Col 1:1-8	Ps 52:10,11	Luke 4:18	Luke 4:38-44
130	Ord Time XXII:Thu	I	Col 1:9-14	Ps 98:2-3ab,3cd-4,5-6	Matt 4:19	Luke 5:1-11
131	Ord Time XXII:Fri	I	Col 1:15-20	Ps 100:1b-2,3,4,5	John 8:12	Luke 5:33-39
132	Ord Time XXII:Sat	I	Col 1:21-23	Ps 54:3-4,6+8	John 14:6	Luke 6:1-5
133	Ord Time XXIII:Mon	I	Col 1:24—2:3	Ps 62:6-7,9	John 10:27	Luke 6:6-11
134	Ord Time XXIII:Tue	I	Col 2:6-15	Ps 145:1b-2,8-9,10-11	cf. John 15:16	Luke 6:12-19
135	Ord Time XXIII:Wed	I	Col 3:1-11	Ps 145:2-3,10-11,12-13ab	Luke 6:23ab	Luke 6:20-26
136	Ord Time XXIII:Thu	I	Col 3:12-17	Ps 150:1b-2,3-4,5-6	1 John 4:12	Luke 6:27-38
137	Ord Time XXIII:Fri	I	1 Tim 1:1-2,12-14	Ps 16:1b-2a+5,7-8,11	cf. John 17:17b,17a	Luke 6:39-42
138	Ord Time XXIII:Sat	I	1 Tim 1:15-17	Ps 113:1b-2,3-4,5a+6-7	John 14:23	Luke 6:43-49
139	Ord Time XXIV:Mon	I	1 Tim 2:1-8	Ps 28:2,7,8-9	John 3:16	Luke 7:1-10
140	Ord Time XXIV:Tue	I	1 Tim 3:1-13	Ps 101:1b-2ab,2cd-3ab,5,6	Luke 7:16	Luke 7:11-17
141	Ord Time XXIV:Wed	I	1 Tim 3:14-16	Ps 111:1-2,3-4,5-6	cf. John 6:63c,68c	Luke 7:31-35
142	Ord Time XXIV:Thu	I	1 Tim 4:12-16	Ps 111:7-8,9,10	Matt 11:28	Luke 7:36-50
143	Ord Time XXIV:Fri	I	1 Tim 6:2c-12	Ps 49:6-7,8-10,17-18,19-20	cf. Matt 11:25	Luke 8:1-3
144	Ord Time XXIV:Sat	I	1 Tim 6:13-16	Ps 100:1b-2,3,4,5	cf. Luke 8:15	Luke 8:4-15
145	Ord Time XXV:Mon	I	Ezra 1:1-6	Ps 126:1b-2ab,2cd-3,4-5,6	Matt 5:16	Luke 8:16-18
146	Ord Time XXV:Tue	I	Ezra 6:7-8,12b,14-20	Ps 122:1-2,3-4ab,4cd-5	Luke 11:28	Luke 8:19-21
147	Ord Time XXV:Wed	I	Ezra 9:5-9	Tob 13:2,3-4a,6,7,10 [Vulg.]	Mark 1:15	Luke 9:1-6
148	Ord Time XXV:Thu	I	Hag 1:1-8	Ps 149:1b-2,3-4,5-6a+9b	John 14:6	Luke 9:7-9
149	Ord Time XXV:Fri	I	Hag 2:1-9	Ps 43:1,2,3,4	Mark 10:45	Luke 9:18-22
150	Ord Time XXV:Sat	I	Zech 2:5-9,14-15a	Jer 31:10,11-12ab,13	cf. 2 Tim 1:10	Luke 9:43b-45
151	Ord Time XXVI:Mon	I	Zech 8:1-8	Ps 102:16-18,19-21,29+22-23	Mark 10:45	Luke 9:46-50
152	Ord Time XXVI:Tue	I	Zech 8:20-23	Ps 87:1b-3,4-5,6-7	Mark 10:45	Luke 9:51-56
153	Ord Time XXVI:Wed	I	Neh 2:1-8	Ps 137:1-2,3,4-5,6	Phil 3:8-9	Luke 9:57-62
154	Ord Time XXVI:Thu	I	Neh 8:1-4a,5-6,7b-12	Ps 19:8,9,10,11	Mark 1:15	Luke 10:1-12
155	Ord Time XXVI:Fri	I	Bar 1:15-22	Ps 79:1b-2,3-5,8,9	Ps 95:8	Luke 10:13-16
156	Ord Time XXVI:Sat	I	Bar 4:5-12,27-29	Ps 69:33-35,36-37	cf. Matt 11:25	Luke 10:17-24
157	Ord Time XXVII:Mon	I	Jonah 1:1—2:2,11	Jonah 2:3,4,5,8	John 13:34	Luke 10:25-37
158	Ord Time XXVII:Tue	I	Jonah 3:1-10	Ps 130:1b-2,3-4ab,7-8	Luke 11:28	Luke 10:38-42
159	Ord Time XXVII:Wed	I	Jonah 4:1-11	Ps 86:3-4,5-6,9-10	Rom 8:15bc	Luke 11:1-4
160	Ord Time XXVII:Thu	I	Mal 3:13-20b	Ps 1:1-2,3,4+6	cf. Acts 16:14b	Luke 11:5-13
161	Ord Time XXVII:Fri	I	Joel 1:13-15;2:1-2	Ps 9:2-3,6+16,8-9	John 12:31b-32	Luke 11:15-26
162	Ord Time XXVII:Sat	I	Joel 4:12-21	Ps 97:1-2,5-6,11-12	Luke 11:28	Luke 11:27-28
163	Ord Time XXVIII:Mon	I	Rom 1:1-7	Ps 98:1bcde,2-3ab,3cd-4	Ps 95:8	Luke 11:29-32
164	Ord Time XXVIII:Tue	I	Rom 1:16-25	Ps 19:2-3,4-5	Heb 4:12	Luke 11:37-41
165	Ord Time XXVIII:Wed	I	Rom 2:1-11	Ps 62:2-3,6-7,9	John 10:27	Luke 11:42-46
166	Ord Time XXVIII:Thu	I	Rom 3:21-30	Ps 130:1b-2,3-4,5-6ab	John 14:6	Luke 11:47-54
167	Ord Time XXVIII:Fri	I	Rom 4:1-8	Ps 32:1b-2,5,11	Ps 33:22	Luke 12:1-7
168	Ord Time XXVIII:Sat	I	Rom 4:13,16-18	Ps 105:6-7,8-9,42-43	John 15:26b,27a	Luke 12:8-12
169	Ord Time XXIX:Mon	I	Rom 4:20-25	Luke 1:69-70,71-72,73-75	Matt 5:3	Luke 12:13-21
170	Ord Time XXIX:Tue	I	Rom 5:12,15b,17-19,20b-21	Ps 40:7-8a,8b-9,10,17	Luke 21:36	Luke 12:35-38
171	Ord Time XXIX:Wed	I	Rom 6:12-18	Ps 124:1b-3,4-6,7-8	Matt 24:42a,44	Luke 12:39-48
172	Ord Time XXIX:Thu	I	Rom 6:19-23	Ps 1:1-2,3,4+6	Phil 3:8-9	Luke 12:49-53
173	Ord Time XXIX:Fri	I	Rom 7:18-25a	Ps 119:66,68,76,77,93,94	cf. Matt 11:25	Luke 12:54-59
174	Ord Time XXIX:Sat	I	Rom 8:1-11	Ps 24:1b-2,3-4ab,5-6	Ezek 33:11	Luke 13:1-9
175	Ord Time XXX:Mon	I	Rom 8:12-17	Ps 68:2+4,6-7ab,20-21	John 17:17b,17a	Luke 13:10-17
176	Ord Time XXX:Tue	I	Rom 8:18-25	Ps 126:1b-2ab,2cd-3,4-5,6	cf. Matt 11:25	Luke 13:18-21
177	Ord Time XXX:Wed	I	Rom 8:26-30	Ps 13:4-5,6	cf. 2 Thess 2:14	Luke 13:22-30
178	Ord Time XXX:Thu	I	Rom 8:31b-39	Ps 109:21-22,26-27,30-31	cf. Luke 19:38;2:14	Luke 13:31-35
179	Ord Time XXX:Fri	I	Rom 9:1-5	Ps 147:12-13,14-15,19-20	John 10:27	Luke 14:1-6
180	Ord Time XXX:Sat	I	Rom 11:1-2a,11-12,25-29	Ps 94:12-13a,14-15,17-18	Matt 11:29ab	Luke 14:1,7-11
181	Ord Time XXXI:Mon	I	Rom 11:29-36	Ps 69:30-31,33-34,36-37	John 8:31b-32	Luke 14:12-14
182	Ord Time XXXI:Tue	I	Rom 12:5-16ab	Ps 131:1bcde,2,3	Matt 11:28	Luke 14:15-24
183	Ord Time XXXI:Wed	I	Rom 13:8-10	Ps 112:1b-2,4-5,9	1 Pet 4:14	Luke 14:25-33
184	Ord Time XXXI:Thu	I	Rom 14:7-12	Ps 27:1bcde,4,13-14	Matt 11:28	Luke 15:1-10
185	Ord Time XXXI:Fri	I	Rom 15:14-21	Ps 98:1,2-3ab,3cd-4	1 John 2:5	Luke 16:1-8
186	Ord Time XXXI:Sat	I	Rom 16:3-9,16,22-27	Ps 145:2-3,4-5,10-11	2 Cor 8:9	Luke 16:9-15
187	Ord Time XXXII:Mon	I	Wis 1:1-7	Ps 139:1b-3,4-6,7-8,9-10	Phil 2:15d,16a	Luke 17:1-6
188	Ord Time XXXII:Tue	I	Wis 2:23—3:9	Ps 34:2-3,16-17,18-19	John 14:23	Luke 17:7-10
189	Ord Time XXXII:Wed	I	Wis 6:1-11	Ps 82:3-4,6-7	1 Thess 5:18	Luke 17:11-19
190	Ord Time XXXII:Thu	I	Wis 7:22b—8:1	Ps 119:89,90,91,130,135,175	John 15:5	Luke 17:20-25
191	Ord Time XXXII:Fri	I	Wis 13:1-9	Ps 19:2-3,4-5ab	Luke 21:28	Luke 17:26-37
192	Ord Time XXXII:Sat	I	Wis 18:14-16;19:6-9	Ps 105:2-3,36-37,42-43	cf. 2 Thess 2:14	Luke 18:1-8
193	Ord Time XXXIII:Mon	I	1 Macc 1:10-15,41-43,54-57,62-63	Ps 119:53,61,134,150,155,158	John 8:12	Luke 18:35-43
194	Ord Time XXXIII:Tue	I	2 Macc 6:18-31	Ps 3:2-3,4-5,6-7	1 John 4:10b	Luke 19:1-10
195	Ord Time XXXIII:Wed	I	2 Macc 7:1,20-31	Ps 17:1bcd,5-6,8b+15	cf. John 15:16	Luke 19:11-28
196	Ord Time XXXIII:Thu	I	1 Macc 2:15-29	Ps 50:1b-2,5-6,14-15	Ps 95:8	Luke 19:41-44
197	Ord Time XXXIII:Fri	I	1 Macc 4:36-37,52-59	1 Chr 29:10bcd,11abc,11d-12a,12bcd	John 10:27	Luke 19:45-48
198	Ord Time XXXIII:Sat	I	1 Macc 6:1-13	Ps 9:2-3,4+6,16+19	cf. 2 Tim 1:10	Luke 20:27-40
199	Ord Time XXXIV:Mon	I	Dan 1:1-6,8-20	Dan 3:52,53,54,55,56	Matt 24:42a,44	Luke 21:1-4
200	Ord Time XXXIV:Tue	I	Dan 2:31-45	Dan 3:57,58,59,60,61	Rev 2:10c	Luke 21:5-11
201	Ord Time XXXIV:Wed	I	Dan 5:1-6,13-14,16-17,23-28	Dan 3:62,63,64,65,66,67	Rev 2:10c	Luke 21:12-19
202	Ord Time XXXIV:Thu	I	Dan 6:12-28	Dan 3:68,69,70,71,72,73,74	Luke 21:28	Luke 21:20-28
203	Ord Time XXXIV:Fri	I	Dan 7:2-14	Dan 3:75,76,77,78,79,80,81	Luke 21:28	Luke 21:29-33
204	Ord Time XXXIV:Sat	I	Dan 7:15-27	Dan 3:82,83,84,85,86,87	Luke 21:36	Luke 21:34-36
205	Ord Time I:Mon	II	1 Sam 1:1-8	Ps 116:12-13,14-17,18-19	Mark 1:15	Mark 1:14-22
206	Ord Time I:Tue	II	1 Sam 1:9-22	1 Sam 2:1,4-5,6-7,8abcd	cf. 1 Thess 2:13	Mark 1:21-28
207	Ord Time I:Wed	II	1 Sam 3:1-10,19-22	Ps 40:2+5,7-8a,8b-9,10	John 10:27	Mark 1:29-39
208	Ord Time I:Thu	II	1 Sam 4:1-11	Ps 44:10-11,14-15,24-25	cf. Matt 4:23	Mark 1:40-45
209	Ord Time I:Fri	II	1 Sam 8:4-7,10-22a	Ps 89:16-17,18-19	Luke 7:16	Mark 2:1-12
210	Ord Time I:Sat	II	1 Sam 9:1-4,17-19;10:1	Ps 21:2-3,4-5,6-7	Luke 4:18	Mark 2:13-17
211	Ord Time II:Mon	II	1 Sam 15:16-23	Ps 50:8-9,16bc-17,21+23	Heb 4:12	Mark 2:18-22
212	Ord Time II:Tue	II	1 Sam 16:1-13	Ps 89:20,21-22,27-28	cf. Eph 1:17-18	Mark 2:23-28
213	Ord Time II:Wed	II	1 Sam 17:32-33,37,40-51	Ps 144:1b,2,9-10	cf. Matt 4:23	Mark 3:1-6
214	Ord Time II:Thu	II	1 Sam 18:6-9;19:1-7	Ps 56:2-3,9-10a,10b-11,12-13	cf. 2 Tim 1:10	Mark 3:7-12
215	Ord Time II:Fri	II	1 Sam 24:3-21	Ps 57:2,3-4,6+11	2 Cor 5:19	Mark 3:13-19
216	Ord Time II:Sat	II	2 Sam 1:1-4,11-12,19,23-27	Ps 80:2-3,5-7	cf. Acts 16:14b	Mark 3:20-21
217	Ord Time III:Mon	II	2 Sam 5:1-7,10	Ps 89:20,21-22,25-26	cf. 2 Tim 1:10	Mark 3:22-30
218	Ord Time III:Tue	II	2 Sam 6:12b-15,17-19	Ps 24:7,8,9,10	cf. Matt 11:25	Mark 3:31-35
219	Ord Time III:Wed	II	2 Sam 7:4-17	Ps 89:4-5,27-28,29-30		Mark 4:1-22
220	Ord Time III:Thu	II	2 Sam 7:18-19,24-29	Ps 132:1-2,3-5,11,12,13-14	Ps 119:105	Mark 4:21-25
221	Ord Time III:Fri	II	2 Sam 11:1-4a,5-10a,13-17	Ps 51:3-4,5-6a,6bcd-7,10-11	cf. Matt 11:25	Mark 4:26-34
222	Ord Time III:Sat	II	2 Sam 12:1-7a,10-17	Ps 51:12-13,14-15,16-17	John 3:16	Mark 4:35-41
223	Ord Time IV:Mon	II	2 Sam 15:13-14,30;16:5-13	Ps 3:2-3,4-5,6-7	Luke 7:16	Mark 5:1-22
224	Ord Time IV:Tue	II	2 Sam 18:9-10,14b,24-25a,30—19:3	Ps 86:1-2,3-4,5-6	Matt 8:17	Mark 5:21-43
225	Ord Time IV:Wed	II	2 Sam 24:2,9-17	Ps 32:1-2,5,6,7	John 10:27	Mark 6:1-6
226	Ord Time IV:Thu	II	1 Kgs 2:1-4,10-12	1 Chr 29:10bcd,11ab,11d-12a,12bcd	Mark 1:15	Mark 6:7-13
227	Ord Time IV:Fri	II	Sir 47:2-11	Ps 18:31,47+50,51	cf. Luke 8:15	Mark 6:14-29
228	Ord Time IV:Sat	II	1 Kgs 3:4-13	Ps 119:9,10,11,12,13,14	John 10:27	Mark 6:30-34
229	Ord Time V:Mon	II	1 Kgs 8:1-7,9-13	Ps 132:6-7,8-10	cf. Matt 4:23	Mark 6:53-56
230	Ord Time V:Tue	II	1 Kgs 8:22-23,27-30	Ps 84:3,4,5+10,11	Ps 119:36,29b	Mark 7:1-13
231	Ord Time V:Wed	II	1 Kgs 10:1-10	Ps 37:5-6,30-31,39-40	cf. John 17:17b,17a	Mark 7:14-23
232	Ord Time V:Thu	II	1 Kgs 11:4-13	Ps 106:3-4,35-36,37+40	James 1:21bc	Mark 7:24-30
233	Ord Time V:Fri	II	1 Kgs 11:29-32;12:19	Ps 81:10-11ab,12-13,14-15	cf. Acts 16:14b	Mark 7:31-37
234	Ord Time V:Sat	II	1 Kgs 12:26-32;13:33-34	Ps 106:6-7ab,19-22,21-22	Matt 4:4b	Mark 8:1-10
235	Ord Time VI:Mon	II	Jas 1:1-11	Ps 119:67,68,71,72,75,76	John 14:6	Mark 8:11-13
236	Ord Time VI:Tue	II	Jas 1:12-18	Ps 94:12-13a,14-15,18-19	John 14:23	Mark 8:14-21
237	Ord Time VI:Wed	II	Jas 1:19-27	Ps 15:2-3a,3bc-4ab,5	cf. Eph 1:17-18	Mark 8:22-26
238	Ord Time VI:Thu	II	Jas 2:1-9	Ps 34:2-3,4-5,6-7	cf. John 6:63c,68c	Mark 8:27-33
239	Ord Time VI:Fri	II	Jas 2:14-24,26	Ps 112:1-2,3-4,5-6	John 15:15b	Mark 8:34—9:1
240	Ord Time VI:Sat	II	Jas 3:1-10	Ps 12:2-3,4-5,7-8	cf. Mark 9:6	Mark 9:2-13
241	Ord Time VII:Mon	II	Jas 3:13-18	Ps 19:8,9,10,15	cf. 2 Tim 1:10	Mark 9:14-29
242	Ord Time VII:Tue	II	Jas 4:1-10	Ps 55:7-8,9-10a,10b-11a,23	Gal 6:14	Mark 9:30-37
243	Ord Time VII:Wed	II	Jas 4:13-17	Ps 49:2-3,6-7,8-10,11	John 14:6	Mark 9:38-40
244	Ord Time VII:Thu	II	Jas 5:1-6	Ps 49:14-15ab,15cd-16,17-18,19-22	cf. 1 Thess 2:13	Mark 9:41-50
245	Ord Time VII:Fri	II	Jas 5:9-12	Ps 103:1-2,3-4,8-9,11-12	cf. John 17:17b,17a	Mark 10:1-12
246	Ord Time VII:Sat	II	Jas 5:13-22	Ps 141:1-2,3+8	cf. Matt 11:25	Mark 10:13-16
247	Ord Time VIII:Mon	II	1 Pet 1:3-9	Ps 111:1-2,5-6,9,+10c	2 Cor 8:9	Mark 10:17-27
248	Ord Time VIII:Tue	II	1 Pet 1:10-16	Ps 98:1,2-3ab,3cd-4	cf. Matt 11:25	Mark 10:28-31
249	Ord Time VIII:Wed	II	1 Pet 1:18-25	Ps 147:12-13,14-15,19-22	Mark 10:45	Mark 10:32-45
250	Ord Time VIII:Thu	II	1 Pet 2:2-5,9-12	Ps 100:2,3,4,5	John 8:12	Mark 10:46-52
251	Ord Time VIII:Fri	II	1 Pet 4:7-13	Ps 96:10,11-12,13	cf. John 15:16	Mark 11:11-26
252	Ord Time VIII:Sat	II	Jude 17,20b-25	Ps 63:2,3-4,5-6	cf. Col 3:16a,17c	Mark 11:27-33
253	Ord Time IX:Mon	II	2 Pet 1:2-7	Ps 91:1-2,14-15ab,15c-16	cf. Rev 1:5ab	Mark 12:1-12
254	Ord Time IX:Tue	II	2 Pet 3:12-15a,17-18	Ps 90:2,3-4,10,14+16	cf. Eph 1:17-18	Mark 12:13-17
255	Ord Time IX:Wed	II	2 Tim 1:1-3,6-12	Ps 123:1b-2ab,2cdef	John 11:25a,26	Mark 12:18-27
256	Ord Time IX:Thu	II	2 Tim 2:8-15	Ps 25:4-5ab,8-9,10+14	cf. 2 Tim 1:10	Mark 12:28b-34
257	Ord Time IX:Fri	II	2 Tim 3:10-17	Ps 119:157,160,161,165,166,168	John 14:23	Mark 12:35-37
258	Ord Time IX:Sat	II	2 Tim 4:1-8	Ps 71:8-9,14-15ab,16-17,22	Matt 5:3	Mark 12:38-44
259	Ord Time X:Mon	II	1 Kgs 17:1-6	Ps 121:1bc-2,3-4,5-6,7-8	Matt 5:12a	Matt 5:1-12
260	Ord Time X:Tue	II	1 Kgs 17:7-16	Ps 4:2-3,4-5,7b-8	Matt 5:16	Matt 5:13-16
261	Ord Time X:Wed	II	1 Kgs 18:20-39	Ps 16:1-2ab,4,5ab+8,11	Ps 25:4b,5a	Matt 5:17-19
262	Ord Time X:Thu	II	1 Kgs 18:41-46	Ps 65:10,11,12-13	John 13:34	Matt 5:20-26
263	Ord Time X:Fri	II	1 Kgs 19:9a,11-16	Ps 27:7-8a,8b-9abc,13-14	Phil 2:15d,16a	Matt 5:27-32
264	Ord Time X:Sat	II	1 Kgs 19:19-21	Ps 16:1b-2a+5,7-8,9-10	Ps 119:36a,29b	Matt 5:33-37
265	Ord Time XI:Mon	II	1 Kgs 21:1-16	Ps 5:2-3ab,4b-6a,6b-7	Ps 119:105	Matt 5:38-42
266	Ord Time XI:Tue	II	1 Kgs 21:17-29	Ps 51:3-4,5-6ab,11+16	John 13:34	Matt 5:43-48
267	Ord Time XI:Wed	II	2 Kgs 2:1,6-14	Ps 31:20,21,24	John 14:23	Matt 6:1-6,16-18
268	Ord Time XI:Thu	II	Sir 48:1-14	Ps 97:1-2,3-4,5-6,7	Rom 8:15bc	Matt 6:7-15
269	Ord Time XI:Fri	II	2 Kgs 11:1-4,9-18,20	Ps 132:11,12,13-14,17-18	Matt 5:3	Matt 6:19-23
270	Ord Time XI:Sat	II	2 Chr 24:17-25	Ps 89:4-5,29-30,31-32,33-34	2 Cor 8:9	Matt 6:24-34
271	Ord Time XII:Mon	II	2 Kgs 17:5-8,13-15a,18	Ps 60:3,4-5,12-13	Heb 4:12	Matt 7:1-5
272	Ord Time XII:Tue	II	2 Kgs 19:9b-11,14-21,31-35a,36	Ps 48:2-3ab,3cd-4,10-11	John 8:12	Matt 7:6,12-14
273	Ord Time XII:Wed	II	2 Kgs 22:8-13;23:1-3	Ps 119:33,34,35,36,37,40	John 15:4a,5b	Matt 7:15-22
274	Ord Time XII:Thu	II	2 Kgs 24:8-17	Ps 79:1b-2,3-5,8,9	John 14:23	Matt 7:21-29
275	Ord Time XII:Fri	II	2 Kgs 25:1-12	Ps 137:1-2,3,4-5,6	Matt 8:17	Matt 8:1-4
276	Ord Time XII:Sat	II	Lam 2:2,10-14,18-19	Ps 74:1b-2,3-5,6-7,20-21	Matt 8:17	Matt 8:5-17
277	Ord Time XIII:Mon	II	Amos 2:6-10,13-16	Ps 50:16bc-17,18-19,20-21,22-23	Ps 95:8	Matt 8:18-22
278	Ord Time XIII:Tue	II	Amos 3:1-8;4:11-12	Ps 5:4b-6a,6b-7,8	Ps 130:5	Matt 8:23-27
279	Ord Time XIII:Wed	II	Amos 5:14-15,21-24	Ps 50:7,8-9,10-11,12-13,16bc-17	James 1:18	Matt 8:28-34
280	Ord Time XIII:Thu	II	Amos 7:10-17	Ps 19:8,9,10,11	2 Cor 5:19	Matt 9:1-8
281	Ord Time XIII:Fri	II	Amos 8:4-6,9-12	Ps 119:2,10,20,30,40,131	Matt 11:28	Matt 9:9-13
282	Ord Time XIII:Sat	II	Amos 9:11-15	Ps 85:9ab+10,11-12,13-14	John 10:27	Matt 9:14-17
283	Ord Time XIV:Mon	II	Hos 2:16,17c-18,21-22	Ps 145:2-3,4-5,6-7,8-9	cf. 2 Tim 1:10	Matt 9:18-26
284	Ord Time XIV:Tue	II	Hos 8:4-7,11-13	Ps 115:3-4,5-6,7ab+8,9-10	John 10:14	Matt 9:32-38
285	Ord Time XIV:Wed	II	Hos 10:1-3,7-8,12	Ps 105:2-3,4-5,6-7	Mark 1:15	Matt 10:1-7
286	Ord Time XIV:Thu	II	Hos 11:1-4,8e-9	Ps 80:2ac+3b,15-16	Mark 1:15	Matt 10:7-15
287	Ord Time XIV:Fri	II	Hos 14:2-10	Ps 51:3-4,8-9,12-13,14+17	John 16:13a;14:26d	Matt 10:16-23
288	Ord Time XIV:Sat	II	Isa 6:1-8	Ps 93:1ab,1cd-2,5	1 Pet 4:14	Matt 10:24-33
289	Ord Time XV:Mon	II	Isa 1:10-17	Ps 50:8-9,16bc-17,21+23	Matt 5:10	Matt 10:34—11:1
290	Ord Time XV:Tue	II	Isa 7:1-9	Ps 48:2-3a,3b-4,5-6,7-8	Ps 95:8	Matt 11:20-24
291	Ord Time XV:Wed	II	Isa 10:5-7,13b-16	Ps 94:5-6,7-8,9-10,14-15	cf. Matt 11:25	Matt 11:25-27
292	Ord Time XV:Thu	II	Isa 26:7-9,12,16-19	Ps 102:13-14ab+15,16-18,19-21	Matt 11:28	Matt 11:28-30
293	Ord Time XV:Fri	II	Isa 38:1-6,21-22,7-8	Isa 38:10,11,12abcd,16	John 10:27	Matt 12:1-8
294	Ord Time XV:Sat	II	Mic 2:1-5	Ps 10:1-2,3-4,7-8,14	2 Cor 5:19	Matt 12:14-21
295	Ord Time XVI:Mon	II	Mic 6:1-4,6-8	Ps 50:5-6,8-9,16bc-17,21+23	Ps 95:8	Matt 12:38-42
296	Ord Time XVI:Tue	II	Mic 7:14-15,18-22	Ps 85:2-4,5-6,7-8	John 14:23	Matt 12:46-50
297	Ord Time XVI:Wed	II	Jer 1:1,4-10	Ps 71:1-2,3-4a,5-6ab,15+17		Matt 13:1-9
298	Ord Time XVI:Thu	II	Jer 2:1-3,7-8,12-13	Ps 36:6-7ab,8-9,10-11	cf. Matt 11:25	Matt 13:10-17
299	Ord Time XVI:Fri	II	Jer 3:14-17	Jer 31:10,11-12abcd,13	cf. Luke 8:15	Matt 13:18-23
